PKANCODE,COMMUNE_NL,STREET_NL,HUISNR,LAT,LON
2275,Lille,P.Damiaanstraat,13,51.2360789663,4.83137542064
2275,Lille,Poederleese weg,32,51.2362312721,4.82596405863
2275,Lille,Molenpad,66,51.2754327674,4.86879108059
2275,Lille,Hoeksken,19,51.2413468448,4.82520968719
2275,Lille,Heiend,32,51.234764562,4.82023126222
2275,Lille,Molenpad,31,51.2720255309,4.86898314517
2275,Lille,Singel,22,51.2680531918,4.86791997892
2275,Lille,Boskapelstraat,1,51.2380361006,4.82126588922
2275,Lille,Vlinderweg,17,51.2746847585,4.79164016907
2275,Lille,Dorp,80,51.2298270825,4.83462450349
2275,Lille,Kaulildijk,1,51.2709580807,4.78618522775
2275,Lille,Derde Bosdreef,20,51.273943739,4.80140521984
2275,Lille,Puttekensberg,33,51.2668156142,4.80906909546
2275,Lille,Kouter,24,51.2242618457,4.83546189984
2275,Lille,Lange weg,29,51.2609963905,4.78072334933
2275,Lille,Beulkbeemden,12,51.2633792701,4.77475968533
2275,Lille,Lilsesteenweg,11,51.2316157323,4.83132619336
2275,Lille,Beersebaan,114,51.2765017383,4.8641413739
2275,Lille,Herentalsesteenweg,12,51.2257877189,4.83407847236
2275,Lille,Balsakker,54,51.2379486978,4.81080889706
2275,Lille,Poederleese weg,14,51.2372163733,4.82518392441
2275,Lille,Boelaart,21,51.2688796274,4.81058293361
2275,Lille,Hemeldonk,2,51.2719174493,4.85788897376
2275,Lille,Heiend,60,51.2336784246,4.81661086368
2275,Lille,Beek,58,51.2340025903,4.8338317245
2275,Lille,Balsakker,18,51.2388482572,4.81826449349
2275,Lille,Kapelstraat,32,51.244861658,4.82459184811
2275,Lille,Hemeldonk,43,51.278257605,4.84843042061
2275,Lille,Pulsebaan,55,51.2595406856,4.78450538991
2275,Lille,Moereind,100,51.2559019289,4.78572509269
2275,Lille,Molenpad,84,51.2763252876,4.86860621023
2275,Lille,Bergpad,38,51.2680094518,4.78643944425
2275,Lille,Beulk,6,51.2636122071,4.78494952378
2275,Lille,Vendelmansweg,24,51.2650083641,4.79170977805
2275,Lille,Doolstraat,25,51.2620722503,4.86956521213
2275,Lille,Dr.Tricotstraat,4,51.2281443708,4.83937653877
2275,Lille,Balsakker,4,51.2388169248,4.81988124064
2275,Lille,Schoolblok,6,51.2674518466,4.87140294501
2275,Lille,Boskant,94,51.2472294189,4.8165499605
2275,Lille,Kauwenberg,9,51.2560986633,4.82319073453
2275,Lille,Vlinderweg,3,51.2752065797,4.79273057128
2275,Lille,Beulk,53,51.2631403392,4.78112385539
2275,Lille,Broekzijstraat,48,51.2393722875,4.80564144596
2275,Lille,Houtzijde,119,51.2602485229,4.82968941846
2275,Lille,Derde Bosdreef,8,51.2726485435,4.80313791998
2275,Lille,De Dalen,52,51.2690566053,4.78826352995
2275,Lille,Doolstraat,2,51.2651933235,4.86985784975
2275,Lille,Rozenlaan,34,51.2646132069,4.86781931056
2275,Lille,Heerle,24,51.2156674503,4.86411162599
2275,Lille,Kerkstraat,66,51.2379962085,4.81850841752
2275,Lille,Neerhof,13,51.2327056107,4.82765793877
2275,Lille,Schoolstraat,30,51.2688242363,4.86456295904
2275,Lille,Kerkstraat,26,51.2384869316,4.82188369654
2275,Lille,Achter Puttekensberg,5,51.2712772666,4.80638180751
2275,Lille,Kosterstraat,62,51.2704344601,4.8757207879
2275,Lille,Heikant,78,51.2291236712,4.82610913019
2275,Lille,Eigenaarsstraat,16,51.2695546848,4.86879709544
2275,Lille,Beulk,71,51.2624697304,4.7801659284
2275,Lille,Tielenbaan,23,51.2377903823,4.8271556599
2275,Lille,Bersegembaan,10,51.2701086254,4.78878842172
2275,Lille,Lozijde,2,51.2723790856,4.87501189948
2275,Lille,Rozenlaan,16,51.265412088,4.86765151262
2275,Lille,Wechelsebaan,106,51.2472614614,4.81961037346
2275,Lille,Eikenlaan,6,51.2416846967,4.82711941401
2275,Lille,Berkenlaan,23,51.228112233,4.8142015087
2275,Lille,Beek,76,51.2330717345,4.8338557828
2275,Lille,Visbeekbaan,31,51.2689234973,4.79229244101
2275,Lille,De Dijken,44,51.2473056548,4.82970241634
2275,Lille,Moereind,21,51.2568760565,4.7971652572
2275,Lille,Kerkstraat,84,51.2374373098,4.81659105099
2275,Lille,Akkerstraat,56,51.2480050163,4.82386859644
2275,Lille,Boonhof,67,51.2591041166,4.7870271711
2275,Lille,Bergske,1,51.2300381853,4.83461129774
2275,Lille,Herentalsesteenweg,30,51.2248883771,4.83306057705
2275,Lille,Veldstraat,11,51.2392454325,4.81704160615
2275,Lille,Beukenlaan,16,51.2290336761,4.81640397304
2275,Lille,Wechelsebaan,27,51.2436903164,4.82109876231
2275,Lille,Herentalsesteenweg,83,51.2216969977,4.83005505736
2275,Lille,Neerzand,7,51.2176768985,4.82776285966
2275,Lille,Brulens,20,51.2651959347,4.85951062357
2275,Lille,Beersebaan,41,51.270066508,4.86664111168
2275,Lille,Turnhoutsebaan,74,51.2781835085,4.88755930552
2275,Lille,Sneeuwkloklaan,4,51.2743305412,4.8703985229
2275,Lille,Gierlebaan,6,51.2419770889,4.82381938054
2275,Lille,Zielestraat,9,51.2237229255,4.84242805586
2275,Lille,Fazantestraat,30,51.2461004792,4.82646675447
2275,Lille,Turnhoutsebaan,21,51.2735505792,4.88016174001
2275,Lille,Wagemansstraat,26,51.2601685091,4.79119903881
2275,Lille,Peerdskerkhofstraat,19,51.2399849869,4.82706973828
2275,Lille,Meikloklaan,32,51.2754539849,4.87038112019
2275,Lille,Tielenbaan,102,51.2359870402,4.83980506054
2275,Lille,Broekzijstraat,43,51.2344360892,4.80456895945
2275,Lille,Rolleken,10,51.2634055795,4.83483115183
2275,Lille,Akkerpad,19,51.2685579128,4.78378893463
2275,Lille,Rechtestraat,41,51.239910779,4.82322210373
2275,Lille,Schoorstraat,38,51.279760503,4.87713538467
2275,Lille,Het Ven,10,51.2615782125,4.86665871485
2275,Lille,Eekhoornweg,22,51.2751323137,4.79085350036
2275,Lille,S. Daneelsstraat,10,51.2717922805,4.86768613265
2275,Lille,Moleneind,16,51.2338362542,4.82390100068
2275,Lille,Zagerijstraat,45,51.232676886,4.81865473643
2275,Lille,Hoeksken,37,51.2422488517,4.82636786671
2275,Lille,Nachtegalenstraat,27,51.2500169638,4.8203627958
2275,Lille,Bremstraat,16,51.2702391716,4.7922036938
2275,Lille,Vennestraat,63,51.2642893423,4.87195560473
2275,Lille,Valvekenstraat,52,51.2534616673,4.82402324362
2275,Lille,Steenrijen,3,51.2457960726,4.83841136912
2275,Lille,Kerkepad,24,51.2659162352,4.78422325998
2275,Lille,Wagemansstraat,79,51.2566052444,4.79656758058
2275,Lille,Elskoten,5,51.2326350587,4.84034124847
2275,Lille,Lichtaartsesteenweg,78,51.2199971198,4.84275285063
2275,Lille,Kosterstraat,44,51.2671268253,4.8764292126
2275,Lille,Vennestraat,10,51.2664392494,4.8684260468
2275,Lille,Dalenbergstraat,5,51.2668423611,4.79431058966
2275,Lille,Pastorijstraat,25,51.2663774647,4.79042946084
2275,Lille,Houtakkerstraat,23,51.2709020508,4.8648287009
2275,Lille,Kan. J. Peetersstraat,15,51.2682097207,4.87202251674
2275,Lille,Beukenlaan,34,51.2283938058,4.81158297357
2275,Lille,Heikant,104,51.2284569041,4.82371211505
2275,Lille,Lichtaartsesteenweg,25,51.2252187677,4.83709608993
2275,Lille,Zittaart,17,51.2187223495,4.8199073798
2275,Lille,Pulsebaan,47,51.2600290198,4.78478767032
2275,Lille,De Nefstraat,2,51.26825354,4.86787828479
2275,Lille,Rooien,7,51.2786665712,4.88599426139
2275,Lille,Nieuwstraat,23,51.262511272,4.79259621606
2275,Lille,Moereind,92,51.2559194254,4.78697976861
2275,Lille,Heerle,59,51.2176056082,4.87036222862
2275,Lille,Zittaart,3,51.2227354993,4.81094270066
2275,Lille,Karredongen,2,51.2628004095,4.82496807451
2275,Lille,Moleneind,34,51.2322821893,4.82572697595
2275,Lille,Zand,4,51.269623242,4.79965147861
2275,Lille,Baan,26,51.2320244121,4.83499038961
2275,Lille,Kabienstraat,59,51.2419869054,4.82126435477
2275,Lille,Vondelweg,4,51.2634248464,4.8680107167
2275,Lille,Kauwenberg,23,51.2578528746,4.82421004133
2275,Lille,Beersebaan,71,51.2714877674,4.86621126256
2275,Lille,Valvekenstraat,60,51.2542042482,4.82557146285
2275,Lille,Leeuweriksstraat,11,51.2596290687,4.86434921273
2275,Lille,De Nefstraat,94,51.2707079068,4.8733425887
2275,Lille,Neerzand,5,51.2177808897,4.82808806515
2275,Lille,Schoorstraat,54,51.2803158905,4.86798210014
2275,Lille,Veenzijde,62A,51.2577184524,4.86409937517
2275,Lille,Heikant,112,51.2282565731,4.82281871178
2275,Lille,Baan,9,51.2317586775,4.83369949364
2275,Lille,Varendreef,4,51.2734440837,4.80774073526
2275,Lille,Rechtestraat,71,51.2413144598,4.82300168311
2275,Lille,Molenheidedreef,3,51.2706457242,4.79931548562
2275,Lille,Wechelsebaan,8,51.2424020459,4.8231237104
2275,Lille,Balsakker,21,51.2384569458,4.81837011045
2275,Lille,Slaaplaken,9,51.2272808181,4.83455407069
2275,Lille,Lichtaartsesteenweg,58,51.2217475557,4.84001296885
2275,Lille,Borgstraat,32,51.256270233,4.78814878361
2275,Lille,Valvekenstraat,42,51.2534050654,4.82312947417
2275,Lille,Neerhof,9,51.2329123998,4.82734342337
2275,Lille,Hemeldonk,23,51.2729979632,4.85240164113
2275,Lille,Kan. J. Peetersstraat,20,51.2678766928,4.87293103689
2275,Lille,Beulkbeemden,3,51.2650199667,4.77638967138
2275,Lille,Kerkstraat,79,51.2368931425,4.81775205248
2275,Lille,Turnhoutsebaan,48,51.2749688384,4.88236441595
2275,Lille,Hazenpad,4,51.290885907,4.83868355752
2275,Lille,Krokuslaan,23,51.2708108368,4.86804787058
2275,Lille,Violetlaan,10,51.272261083,4.87267334741
2275,Lille,Visbeekbaan,26,51.2673549799,4.79089924941
2275,Lille,Messemakersstraat,38,51.2568694887,4.86264010912
2275,Lille,Oude Baan,6,51.2688393217,4.87205254071
2275,Lille,Rolleken,1,51.260613634,4.82950465264
2275,Lille,Heikant,94,51.2287263993,4.8244763577
2275,Lille,Singel,17,51.2682762386,4.86712142833
2275,Lille,Valvekenstraat,3,51.2517174045,4.81693877177
2275,Lille,Kastanjelaan,8,51.2273098387,4.81041811616
2275,Lille,Zand,56,51.2637152024,4.80144201755
2275,Lille,Dalenbergstraat,7,51.26664406,4.79431550901
2275,Lille,De Nefstraat,58,51.2696125691,4.87087521785
2275,Lille,Laakakker,7,51.2291241292,4.84468984177
2275,Lille,Moereindpad,6,51.2581449651,4.79219959443
2275,Lille,Rooien,5,51.2784511984,4.88599673867
2275,Lille,Pater A. Verlindenstraat,2,51.2718188094,4.8701471798
2275,Lille,Hoeksken,20,51.2406460797,4.82558758175
2275,Lille,Beulk,41,51.2634334386,4.78128161106
2275,Lille,Zagerijstraat,1,51.234403702,4.82819441399
2275,Lille,Wechelsebaan,65,51.2466925953,4.81915917732
2275,Lille,Pulsebaan,37,51.260774676,4.78520162158
2275,Lille,Gebroeders De Winterstraat,4,51.2626964802,4.7871864109
2275,Lille,Beersebaan,155,51.277005326,4.86286025865
2275,Lille,Azalealaan,17,51.2592524595,4.79048133023
2275,Lille,De Dalen,14,51.2667356624,4.79009873255
2275,Lille,Boonhof,16,51.2596057888,4.78673930126
2275,Lille,Wagemansstraat,31,51.2602027685,4.79197379122
2275,Lille,Gebroeders De Winterstraat,28,51.2615466697,4.79050270612
2275,Lille,Oude Lillebaan,3A,51.2618655305,4.85821292364
2275,Lille,P.Damiaanstraat,9,51.236003218,4.83079506718
2275,Lille,Haarlebeek,3,51.2812967855,4.83153179756
2275,Lille,Kosterstraat,50,51.2693991929,4.87517118195
2275,Lille,Akkerstraat,48,51.2473463351,4.82347360679
2275,Lille,Bersegembaan,40,51.2749523378,4.79000524285
2275,Lille,Waterlaat,2,51.2628907197,4.87170724051
2275,Lille,Bersegembaan,1,51.269062573,4.78767082169
2275,Lille,Hoogland,21,51.236039237,4.83709958932
2275,Lille,De Dalen,32,51.2693067759,4.79153523781
2275,Lille,Pastorijstraat,94,51.267590681,4.79802749469
2275,Lille,Tielenbaan,96,51.2363577094,4.83872634745
2275,Lille,Pimpelmeesweg,15,51.2766529042,4.79549954409
2275,Lille,Lilsesteenweg,4,51.2311673616,4.83252376863
2275,Lille,Molenstraat,22,51.2694179021,4.86580870335
2275,Lille,Beek,25,51.2351109542,4.83207339066
2275,Lille,Baan,31,51.2330237678,4.8360335352
2275,Lille,Beersebaan,53,51.2707309216,4.8663872944
2275,Lille,Tuinwijk,24,51.2343696875,4.83316775841
2275,Lille,Vendelmansweg,77,51.2667979963,4.79750767869
2275,Lille,Molenpad,54,51.2741533481,4.86915477631
2275,Lille,Sept,30,51.2695567168,4.78375815959
2275,Lille,Nachtegalenstraat,8,51.2509445047,4.82002747972
2275,Lille,Baan,66,51.2343465486,4.83878922623
2275,Lille,Blasvenpad,5,51.2652583211,4.79551218302
2275,Lille,Violetlaan,6,51.2725047473,4.87240186466
2275,Lille,Vlimmersebaan,72,51.268605682,4.78749691695
2275,Lille,Veenzijde,12,51.2635623755,4.86401446775
2275,Lille,Heiend,87,51.2337902549,4.81828694403
2275,Lille,Zagerijstraat,40,51.2330683789,4.82294039011
2275,Lille,Rechtestraat,53,51.2400533297,4.82334062878
2275,Lille,De Dijken,39,51.247098643,4.82901278549
2275,Lille,De Nefstraat,76,51.2701784538,4.87202261181
2275,Lille,Laagland,17,51.2317904789,4.82946129249
2275,Lille,Lindenlaan,26,51.2639967877,4.79045930846
2275,Lille,Kloosterstraat,120,51.2605609328,4.85702176214
2275,Lille,Turnhoutsebaan,36,51.2733992346,4.88121560561
2275,Lille,Wechelsebaan,12,51.242549273,4.82305469259
2275,Lille,Poederleese weg,87,51.2336773834,4.8300049915
2275,Lille,Veldstraat,4,51.2400477081,4.81769012871
2275,Lille,Nachtegalenstraat,30,51.2492274777,4.81968843223
2275,Lille,Heiend,70,51.2333470318,4.81539699876
2275,Lille,Moereind,107,51.2553840664,4.78530347592
2275,Lille,Tulpenlaan,20,51.2599831147,4.79030816999
2275,Lille,Lindenlaan,9,51.2629590265,4.78969274672
2275,Lille,Valvekenstraat,14,51.2516906772,4.81836637414
2275,Lille,Boskapelstraat,42,51.2353774535,4.82232792074
2275,Lille,Zittaart,22,51.2190193881,4.80732229645
2275,Lille,Beulkbeemden,14,51.262975511,4.77434141047
2275,Lille,Leeuweriksstraat,7,51.2599661942,4.86409938419
2275,Lille,Kloosterstraat,102,51.2629967196,4.86109213695
2275,Lille,Fazantestraat,27,51.2469829006,4.82808159815
2275,Lille,Kapelstraat,52,51.2462724494,4.82532331141
2275,Lille,Doolstraat,58,51.2600043668,4.86611769661
2275,Lille,Wechelsebaan,30,51.2435096073,4.82258562062
2275,Lille,Boskant,120,51.2497572004,4.8159200421
2275,Lille,Kerkstraat,9,51.2381523393,4.8231108571
2275,Lille,Molenheide,13,51.2704749076,4.78939296443
2275,Lille,Kardinaal Cardijnlaan,44,51.2331707997,4.84051504823
2275,Lille,Boskant,5C,51.238936566,4.82004477883
2275,Lille,Broekzijstraat,100,51.2452815195,4.80609348035
2275,Lille,Valvekenstraat,32,51.2524869523,4.82112398969
2275,Lille,Nachtegalenstraat,12,51.2506173635,4.81992333178